2024-03-22 00:52:20 [INFO] Logging directory: results/ms/meta_cuda_rtx3080_resnet101_10k/logs
2024-03-22 00:52:25 [INFO] LocalBuilder: max_workers = 8
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_nn_conv2d_add"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_conv2d_add_1"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_conv2d_add_2"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_conv2d_add_3"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_conv2d_add_nn_relu"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_nn_max_pool2d"
[00:52:25] /home/canesche/tvm-0.16.dev0/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cuda", "gpu"]". Checked PackedFuncs:
  meta_schedule.cuda.meta_schedule.pool_max
  meta_schedule.gpu.meta_schedule.pool_max
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_conv2d_add_nn_relu_1"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_nn_conv2d_add_nn_relu_2"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_conv2d_add_add_nn_relu"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_nn_conv2d_add_nn_relu_3"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_conv2d_add_nn_relu_4"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_nn_conv2d_add_nn_relu_5"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_conv2d_add_add_nn_relu_1"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_nn_conv2d_add_nn_relu_6"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_conv2d_add_nn_relu_7"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_conv2d_add_nn_relu_8"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_nn_conv2d_add_add_nn_relu_2"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_conv2d_add_nn_relu_9"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_conv2d_add_nn_relu_10"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_conv2d_add_nn_relu_11"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #24: "fused_nn_conv2d_add_add_nn_relu_3"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #25: "fused_nn_global_avg_pool2d"
[00:52:27] /home/canesche/tvm-0.16.dev0/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.adaptive_pool_avg" for target keys "["cuda", "gpu"]". Checked PackedFuncs:
  meta_schedule.cuda.meta_schedule.adaptive_pool_avg
  meta_schedule.gpu.meta_schedule.adaptive_pool_avg
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #26: "fused_nn_batch_flatten"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #27: "fused_nn_dense_add"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #28: "fused_nn_softmax"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |            N/A |          N/A |                   N/A |      0 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |            N/A |          N/A |                   N/A |      0 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |            N/A |          N/A |                   N/A |      0 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |            N/A |          N/A |                   N/A |      0 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |            N/A |          N/A |                   N/A |      0 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-03-22 00:52:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_nn_conv2d_add"
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      5414.9761 |      37.9912 |               37.9912 |    192 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5949.9247 |      34.6092 |               34.6092 |    128 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      7592.1211 |      13.6409 |               13.6409 |    127 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6210.5189 |      38.2631 |               38.2631 |    128 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |    128 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6529.6285 |      19.7027 |               59.1081 |    192 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      6384.7591 |      16.4719 |               49.4156 |    191 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |    128 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      4260.6398 |      54.3138 |               54.3138 |    192 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      5419.6393 |      18.9978 |               56.9934 |    256 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |    255 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      7343.1190 |      14.1581 |               56.6324 |    255 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      6035.5680 |      34.1181 |               34.1181 |    128 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      3693.4898 |      62.6268 |               62.6268 |    319 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      4979.9167 |      20.6551 |              454.4127 |   1472 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      5718.7574 |      20.0923 |              442.0308 |   1536 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |      6623.7287 |      15.6049 |              358.9125 |   1152 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |      5725.4911 |      35.9308 |               35.9308 |    128 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |      2825.1336 |      81.8585 |               81.8585 |    384 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |      2568.5883 |      40.0261 |               80.0522 |    319 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |      3246.0374 |      43.7864 |               87.5728 |    320 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      5236.4410 |      19.6816 |               59.0448 |    256 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |        35.6909 |       2.8691 |                2.8691 |     64 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |         0.0004 |       2.2356 |                2.2356 |      6 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |       124.5273 |      32.9004 |               32.9004 |    128 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |         1.7502 |       2.2854 |                2.2854 |     64 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 8892
Total latency (us): 2360.55

2024-03-22 03:47:47 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #19: "fused_nn_conv2d_add_add_nn_relu_2"
2024-03-22 03:47:58 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 03:48:15 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 03:48:53 [DEBUG] XGB validation: p-rmse: 0.064408	a-peak@32: 0.987940
2024-03-22 03:48:53 [DEBUG] XGB iter   0: tr-p-rmse: 1.856896	tr-a-peak@32: 0.999988	tr-rmse: 0.724009	tr-rmse: 0.724009
2024-03-22 03:48:54 [DEBUG] XGB iter  25: tr-p-rmse: 0.197902	tr-a-peak@32: 0.843750	tr-rmse: 0.592612	tr-rmse: 0.592612
2024-03-22 03:48:54 [DEBUG] XGB iter  50: tr-p-rmse: 0.191955	tr-a-peak@32: 0.935706	tr-rmse: 0.592436	tr-rmse: 0.592436
2024-03-22 03:48:55 [DEBUG] XGB iter  75: tr-p-rmse: 0.191955	tr-a-peak@32: 0.935706	tr-rmse: 0.592436	tr-rmse: 0.592436
2024-03-22 03:48:55 [DEBUG] XGB stopped. Best iteration: [41] tr-p-rmse:0.19195	tr-a-peak@32:0.93571	tr-rmse:0.59244	tr-rmse:0.59244 
2024-03-22 03:48:55 [INFO] [task_scheduler.cc:237] [Updated] Task #19: "fused_nn_conv2d_add_add_nn_relu_2"
2024-03-22 03:48:55 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2637.9744 |      77.9466 |               77.9466 |    319 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      5414.9761 |      37.9912 |               37.9912 |    192 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5949.9247 |      34.6092 |               34.6092 |    128 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      7592.1211 |      13.6409 |               13.6409 |    127 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6210.5189 |      38.2631 |               38.2631 |    128 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |    128 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6529.6285 |      19.7027 |               59.1081 |    192 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      6384.7591 |      16.4719 |               49.4156 |    191 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |    128 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      4260.6398 |      54.3138 |               54.3138 |    192 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      5419.6393 |      18.9978 |               56.9934 |    256 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |    255 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      7343.1190 |      14.1581 |               56.6324 |    255 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      6035.5680 |      34.1181 |               34.1181 |    128 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      3693.4898 |      62.6268 |               62.6268 |    319 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      4979.9167 |      20.6551 |              454.4127 |   1472 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      5718.7574 |      20.0923 |              442.0308 |   1536 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |      6623.7287 |      15.6049 |              358.9125 |   1216 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |      5725.4911 |      35.9308 |               35.9308 |    128 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |      2825.1336 |      81.8585 |               81.8585 |    384 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |      2568.5883 |      40.0261 |               80.0522 |    319 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |      3246.0374 |      43.7864 |               87.5728 |    320 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      5236.4410 |      19.6816 |               59.0448 |    256 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |        35.6909 |       2.8691 |                2.8691 |     64 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |         0.0004 |       2.2356 |                2.2356 |      6 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |       124.5273 |      32.9004 |               32.9004 |    128 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |         1.7502 |       2.2854 |                2.2854 |     64 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 8956
Total latency (us): 2360.55

2024-03-22 03:48:55 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #17: "fused_nn_conv2d_add_nn_relu_8"
2024-03-22 03:49:07 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 03:49:25 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 03:50:02 [DEBUG] XGB validation: p-rmse: 0.219590	a-peak@32: 0.905376
2024-03-22 03:50:03 [DEBUG] XGB iter   0: tr-p-rmse: 1.813359	tr-a-peak@32: 0.999995	tr-rmse: 0.721823	tr-rmse: 0.721823
2024-03-22 03:50:04 [DEBUG] XGB iter  25: tr-p-rmse: 0.216638	tr-a-peak@32: 0.828863	tr-rmse: 0.595999	tr-rmse: 0.595999
2024-03-22 03:50:04 [DEBUG] XGB iter  50: tr-p-rmse: 0.204889	tr-a-peak@32: 0.716704	tr-rmse: 0.595663	tr-rmse: 0.595663
2024-03-22 03:50:05 [DEBUG] XGB iter  75: tr-p-rmse: 0.204893	tr-a-peak@32: 0.716704	tr-rmse: 0.595661	tr-rmse: 0.595661
2024-03-22 03:50:05 [DEBUG] XGB iter 100: tr-p-rmse: 0.204893	tr-a-peak@32: 0.716704	tr-rmse: 0.595661	tr-rmse: 0.595661
2024-03-22 03:50:05 [DEBUG] XGB stopped. Best iteration: [50] tr-p-rmse:0.20489	tr-a-peak@32:0.71670	tr-rmse:0.59566	tr-rmse:0.59566 
2024-03-22 03:50:05 [INFO] [task_scheduler.cc:237] [Updated] Task #17: "fused_nn_conv2d_add_nn_relu_8"
2024-03-22 03:50:05 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2637.9744 |      77.9466 |               77.9466 |    319 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      5414.9761 |      37.9912 |               37.9912 |    192 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5949.9247 |      34.6092 |               34.6092 |    128 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      7592.1211 |      13.6409 |               13.6409 |    127 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6210.5189 |      38.2631 |               38.2631 |    128 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |    128 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6529.6285 |      19.7027 |               59.1081 |    192 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      6384.7591 |      16.4719 |               49.4156 |    191 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |    128 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      4260.6398 |      54.3138 |               54.3138 |    192 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      5419.6393 |      18.9978 |               56.9934 |    256 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |    255 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      7343.1190 |      14.1581 |               56.6324 |    255 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      6035.5680 |      34.1181 |               34.1181 |    128 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      3693.4898 |      62.6268 |               62.6268 |    319 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      4979.9167 |      20.6551 |              454.4127 |   1536 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      5718.7574 |      20.0923 |              442.0308 |   1536 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |      6623.7287 |      15.6049 |              358.9125 |   1216 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |      5725.4911 |      35.9308 |               35.9308 |    128 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |      2825.1336 |      81.8585 |               81.8585 |    384 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |      2568.5883 |      40.0261 |               80.0522 |    319 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |      3246.0374 |      43.7864 |               87.5728 |    320 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      5236.4410 |      19.6816 |               59.0448 |    256 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |        35.6909 |       2.8691 |                2.8691 |     64 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |         0.0004 |       2.2356 |                2.2356 |      6 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |       124.5273 |      32.9004 |               32.9004 |    128 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |         1.7502 |       2.2854 |                2.2854 |     64 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9020
Total latency (us): 2360.55

2024-03-22 03:50:05 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #8: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu"
2024-03-22 03:51:24 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 03:51:49 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 03:52:26 [DEBUG] XGB validation: p-rmse: 1.149765	a-peak@32: 0.905657
2024-03-22 03:52:26 [DEBUG] XGB iter   0: tr-p-rmse: 1.872292	tr-a-peak@32: 0.999875	tr-rmse: 0.725609	tr-rmse: 0.725609
2024-03-22 03:52:27 [DEBUG] XGB iter  25: tr-p-rmse: 0.192813	tr-a-peak@32: 0.937496	tr-rmse: 0.593516	tr-rmse: 0.593516
2024-03-22 03:52:27 [DEBUG] XGB iter  50: tr-p-rmse: 0.189536	tr-a-peak@32: 0.937137	tr-rmse: 0.593398	tr-rmse: 0.593398
2024-03-22 03:52:28 [DEBUG] XGB iter  75: tr-p-rmse: 0.189536	tr-a-peak@32: 0.937137	tr-rmse: 0.593398	tr-rmse: 0.593398
2024-03-22 03:52:28 [DEBUG] XGB stopped. Best iteration: [36] tr-p-rmse:0.18953	tr-a-peak@32:0.93714	tr-rmse:0.59340	tr-rmse:0.59340 
2024-03-22 03:52:28 [INFO] [task_scheduler.cc:237] [Updated] Task #8: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu"
2024-03-22 03:52:28 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2637.9744 |      77.9466 |               77.9466 |    319 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      5414.9761 |      37.9912 |               37.9912 |    192 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5949.9247 |      34.6092 |               34.6092 |    128 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      7592.1211 |      13.6409 |               13.6409 |    127 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6210.5189 |      38.2631 |               38.2631 |    128 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |    128 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6819.1220 |      18.8663 |               56.5988 |    256 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      6384.7591 |      16.4719 |               49.4156 |    191 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |    128 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      4260.6398 |      54.3138 |               54.3138 |    192 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      5419.6393 |      18.9978 |               56.9934 |    256 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |    255 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      7343.1190 |      14.1581 |               56.6324 |    255 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      6035.5680 |      34.1181 |               34.1181 |    128 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      3693.4898 |      62.6268 |               62.6268 |    319 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      4979.9167 |      20.6551 |              454.4127 |   1536 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      5718.7574 |      20.0923 |              442.0308 |   1536 |      
