2024-04-28 07:23:27 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg11_10k/logs
2024-04-28 07:24:19 [INFO] LocalBuilder: max_workers = 48
2024-04-28 07:24:20 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-28 07:24:22 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-28 07:24:27 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[07:24:27] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:28 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 07:24:34 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[07:24:34] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:35 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-04-28 07:24:37 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 07:24:42 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-04-28 07:24:43 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 07:24:49 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[07:24:49] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:50 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-28 07:24:52 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-28 07:24:57 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-04-28 07:24:59 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 07:25:04 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[07:25:04] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:05 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-28 07:25:07 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 07:25:12 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[07:25:12] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:14 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[07:25:14] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-28 07:25:16 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-04-28 07:25:18 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-04-28 07:25:20 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-04-28 07:25:23 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-04-28 07:25:24 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-04-28 07:25:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-28 07:25:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1743.8597 |    2122.2933 |             2122.2933 |   1216 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1245.1684 |    1486.1370 |             1486.1370 |    896 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       626.5371 |    5905.7616 |             5905.7616 |   3328 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       732.5370 |    1262.7959 |             2525.5919 |   1344 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       228.5303 |     899.3517 |              899.3517 |    512 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9510
Total latency (us): 16230.1

2024-04-28 17:04:19 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 17:05:23 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 17:05:57 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 17:07:05 [DEBUG] XGB validation: p-rmse: 0.209322	a-peak@32: 0.994885
2024-04-28 17:07:10 [DEBUG] XGB iter   0: tr-p-rmse: 0.517351	tr-a-peak@32: 0.892038	tr-rmse: 0.362971	tr-rmse: 0.362971
2024-04-28 17:07:12 [DEBUG] XGB iter  25: tr-p-rmse: 0.104061	tr-a-peak@32: 1.000000	tr-rmse: 0.446975	tr-rmse: 0.446975
2024-04-28 17:07:14 [DEBUG] XGB iter  50: tr-p-rmse: 0.087750	tr-a-peak@32: 1.000000	tr-rmse: 0.446110	tr-rmse: 0.446110
2024-04-28 17:07:17 [DEBUG] XGB iter  75: tr-p-rmse: 0.082150	tr-a-peak@32: 1.000000	tr-rmse: 0.445894	tr-rmse: 0.445894
2024-04-28 17:07:19 [DEBUG] XGB iter 100: tr-p-rmse: 0.077251	tr-a-peak@32: 1.000000	tr-rmse: 0.445692	tr-rmse: 0.445692
2024-04-28 17:07:21 [DEBUG] XGB iter 125: tr-p-rmse: 0.076906	tr-a-peak@32: 1.000000	tr-rmse: 0.445689	tr-rmse: 0.445689
2024-04-28 17:07:23 [DEBUG] XGB iter 150: tr-p-rmse: 0.076906	tr-a-peak@32: 1.000000	tr-rmse: 0.445689	tr-rmse: 0.445689
2024-04-28 17:07:24 [DEBUG] XGB stopped. Best iteration: [107] tr-p-rmse:0.07691	tr-a-peak@32:1.00000	tr-rmse:0.44569	tr-rmse:0.44569 
2024-04-28 17:07:25 [INFO] [task_scheduler.cc:237] [Updated] Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 17:07:25 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       623.2797 |     288.5234 |              288.5234 |    192 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1504.7320 |    1231.3816 |             1231.3816 |    704 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1450.0027 |    1276.7519 |             1276.7519 |    704 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1743.8597 |    2122.2933 |             2122.2933 |   1216 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1245.1684 |    1486.1370 |             1486.1370 |    896 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       626.5371 |    5905.7616 |             5905.7616 |   3328 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       732.5370 |    1262.7959 |             2525.5919 |   1408 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       228.5303 |     899.3517 |              899.3517 |    512 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9574
Total latency (us): 16230.1

2024-04-28 17:07:25 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 17:08:31 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 17:09:06 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 17:10:00 [DEBUG] XGB validation: p-rmse: 0.050575	a-peak@32: 0.974887
2024-04-28 17:10:01 [DEBUG] XGB iter   0: tr-p-rmse: 0.517473	tr-a-peak@32: 0.775312	tr-rmse: 0.365115	tr-rmse: 0.365115
2024-04-28 17:10:03 [DEBUG] XGB iter  25: tr-p-rmse: 0.103337	tr-a-peak@32: 1.000000	tr-rmse: 0.449036	tr-rmse: 0.449036
2024-04-28 17:10:06 [DEBUG] XGB iter  50: tr-p-rmse: 0.086449	tr-a-peak@32: 1.000000	tr-rmse: 0.448139	tr-rmse: 0.448139
2024-04-28 17:10:08 [DEBUG] XGB iter  75: tr-p-rmse: 0.080355	tr-a-peak@32: 1.000000	tr-rmse: 0.447876	tr-rmse: 0.447876
2024-04-28 17:10:10 [DEBUG] XGB iter 100: tr-p-rmse: 0.076159	tr-a-peak@32: 1.000000	tr-rmse: 0.447722	tr-rmse: 0.447722
2024-04-28 17:10:12 [DEBUG] XGB iter 125: tr-p-rmse: 0.075568	tr-a-peak@32: 1.000000	tr-rmse: 0.447705	tr-rmse: 0.447706
2024-04-28 17:10:14 [DEBUG] XGB iter 150: tr-p-rmse: 0.075568	tr-a-peak@32: 1.000000	tr-rmse: 0.447705	tr-rmse: 0.447705
2024-04-28 17:10:15 [DEBUG] XGB stopped. Best iteration: [108] tr-p-rmse:0.07557	tr-a-peak@32:1.00000	tr-rmse:0.44771	tr-rmse:0.44771 
2024-04-28 17:10:16 [INFO] [task_scheduler.cc:237] [Updated] Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 17:10:16 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       623.2797 |     288.5234 |              288.5234 |    192 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1504.7320 |    1231.3816 |             1231.3816 |    704 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1459.5903 |    1268.3653 |             1268.3653 |    768 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1743.8597 |    2122.2933 |             2122.2933 |   1216 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1245.1684 |    1486.1370 |             1486.1370 |    896 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       626.5371 |    5905.7616 |             5905.7616 |   3328 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       732.5370 |    1262.7959 |             2525.5919 |   1408 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       228.5303 |     899.3517 |              899.3517 |    512 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9638
Total latency (us): 16221.8

2024-04-28 17:10:16 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 17:11:18 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 17:11:53 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 17:13:02 [DEBUG] XGB validation: p-rmse: 0.177872	a-peak@32: 0.995386
2024-04-28 17:13:07 [DEBUG] XGB iter   0: tr-p-rmse: 0.516512	tr-a-peak@32: 0.791798	tr-rmse: 0.365559	tr-rmse: 0.365559
2024-04-28 17:13:09 [DEBUG] XGB iter  25: tr-p-rmse: 0.104235	tr-a-peak@32: 1.000000	tr-rmse: 0.449693	tr-rmse: 0.449693
2024-04-28 17:13:11 [DEBUG] XGB iter  50: tr-p-rmse: 0.087506	tr-a-peak@32: 1.000000	tr-rmse: 0.448766	tr-rmse: 0.448766
2024-04-28 17:13:14 [DEBUG] XGB iter  75: tr-p-rmse: 0.079869	tr-a-peak@32: 1.000000	tr-rmse: 0.448456	tr-rmse: 0.448456
2024-04-28 17:13:16 [DEBUG] XGB iter 100: tr-p-rmse: 0.075234	tr-a-peak@32: 1.000000	tr-rmse: 0.448286	tr-rmse: 0.448286
2024-04-28 17:13:18 [DEBUG] XGB iter 125: tr-p-rmse: 0.073305	tr-a-peak@32: 1.000000	tr-rmse: 0.448226	tr-rmse: 0.448226
2024-04-28 17:13:21 [DEBUG] XGB iter 150: tr-p-rmse: 0.073305	tr-a-peak@32: 1.000000	tr-rmse: 0.448227	tr-rmse: 0.448227
2024-04-28 17:13:23 [DEBUG] XGB iter 175: tr-p-rmse: 0.073305	tr-a-peak@32: 1.000000	tr-rmse: 0.448227	tr-rmse: 0.448227
2024-04-28 17:13:23 [DEBUG] XGB stopped. Best iteration: [125] tr-p-rmse:0.07330	tr-a-peak@32:1.00000	tr-rmse:0.44823	tr-rmse:0.44823 
2024-04-28 17:13:24 [INFO] [task_scheduler.cc:237] [Updated] Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 17:13:24 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       623.2797 |     288.5234 |              288.5234 |    192 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1518.8454 |    1219.9394 |             1219.9394 |    768 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1459.5903 |    1268.3653 |             1268.3653 |    768 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1743.8597 |    2122.2933 |             2122.2933 |   1216 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1245.1684 |    1486.1370 |             1486.1370 |    896 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       626.5371 |    5905.7616 |             5905.7616 |   3328 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       732.5370 |    1262.7959 |             2525.5919 |   1408 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       228.5303 |     899.3517 |              899.3517 |    512 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9702
Total latency (us): 16210.3

2024-04-28 17:13:24 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 17:14:28 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 17:15:03 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 17:16:11 [DEBUG] XGB validation: p-rmse: 0.182522	a-peak@32: 0.963471
2024-04-28 17:16:11 [DEBUG] XGB iter   0: tr-p-rmse: 0.517975	tr-a-peak@32: 0.838300	tr-rmse: 0.367219	tr-rmse: 0.367219
2024-04-28 17:16:13 [DEBUG] XGB iter  25: tr-p-rmse: 0.106715	tr-a-peak@32: 1.000000	tr-rmse: 0.451125	tr-rmse: 0.451125
2024-04-28 17:16:16 [DEBUG] XGB iter  50: tr-p-rmse: 0.087792	tr-a-peak@32: 1.000000	tr-rmse: 0.450168	tr-rmse: 0.450168
2024-04-28 17:16:18 [DEBUG] XGB iter  75: tr-p-rmse: 0.081153	tr-a-peak@32: 1.000000	tr-rmse: 0.449906	tr-rmse: 0.449906
2024-04-28 17:16:21 [DEBUG] XGB iter 100: tr-p-rmse: 0.076633	tr-a-peak@32: 0.999806	tr-rmse: 0.449725	tr-rmse: 0.449725
2024-04-28 17:16:23 [DEBUG] XGB iter 125: tr-p-rmse: 0.072348	tr-a-peak@32: 0.999806	tr-rmse: 0.449579	tr-rmse: 0.449579
2024-04-28 17:16:25 [DEBUG] XGB iter 150: tr-p-rmse: 0.072342	tr-a-peak@32: 0.999806	tr-rmse: 0.449591	tr-rmse: 0.449591
2024-04-28 17:16:27 [DEBUG] XGB iter 175: tr-p-rmse: 0.072342	tr-a-peak@32: 0.999806	tr-rmse: 0.449591	tr-rmse: 0.449591
2024-04-28 17:16:28 [DEBUG] XGB stopped. Best iteration: [128] tr-p-rmse:0.07234	tr-a-peak@32:0.99981	tr-rmse:0.44959	tr-rmse:0.44959 
2024-04-28 17:16:29 [INFO] [task_scheduler.cc:237] [Updated] Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 17:16:29 [INFO] [task_scheduler.cc:320] 
