2024-04-30 05:28:17 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg19_10k/logs
2024-04-30 05:29:10 [INFO] LocalBuilder: max_workers = 48
2024-04-30 05:29:12 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-30 05:29:13 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-30 05:29:18 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_layout_transform_1"
2024-04-30 05:29:20 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-30 05:29:25 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d"
[05:29:25] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:27 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-30 05:29:32 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-30 05:29:37 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_nn_max_pool2d_1"
[05:29:37] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:39 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_layout_transform_2"
2024-04-30 05:29:40 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-30 05:29:46 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-30 05:29:47 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-30 05:29:52 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_nn_max_pool2d_2"
[05:29:52] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:54 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_layout_transform_4"
2024-04-30 05:29:55 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-30 05:30:01 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-30 05:30:02 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_layout_transform_6"
2024-04-30 05:30:04 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 05:30:09 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_max_pool2d_3"
[05:30:09] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:30:11 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_7"
2024-04-30 05:30:12 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8"
2024-04-30 05:30:17 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_max_pool2d_4"
[05:30:17] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:30:19 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_avg_pool2d"
[05:30:19] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-30 05:30:21 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_layout_transform_nn_batch_flatten"
2024-04-30 05:30:23 [INFO] [task_scheduler.cc:159] Initializing Task #24: "fused_nn_dense_add_nn_relu"
2024-04-30 05:30:26 [INFO] [task_scheduler.cc:159] Initializing Task #25: "fused_nn_dense_add_nn_relu_1"
2024-04-30 05:30:28 [INFO] [task_scheduler.cc:159] Initializing Task #26: "fused_nn_dense_add"
2024-04-30 05:30:29 [INFO] [task_scheduler.cc:159] Initializing Task #27: "fused_nn_softmax"
2024-04-30 05:30:32 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |            N/A |          N/A |                   N/A |      0 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |            N/A |          N/A |                   N/A |      0 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |            N/A |          N/A |                   N/A |      0 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |            N/A |          N/A |                   N/A |      0 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 27 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-30 05:30:32 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |      1005.7953 |    3678.8588 |            11036.5764 |   2624 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       851.9582 |    1085.7866 |             4343.1463 |   1088 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       242.5757 |     847.2782 |              847.2782 |    256 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9170
Total latency (us): 33446.8

2024-04-30 14:09:05 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 14:10:15 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 14:10:31 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 14:11:44 [DEBUG] XGB validation: p-rmse: 0.124656	a-peak@32: 0.998239
2024-04-30 14:11:44 [DEBUG] XGB iter   0: tr-p-rmse: 0.544887	tr-a-peak@32: 0.939858	tr-rmse: 0.367236	tr-rmse: 0.367236
2024-04-30 14:11:47 [DEBUG] XGB iter  25: tr-p-rmse: 0.132518	tr-a-peak@32: 0.999509	tr-rmse: 0.455166	tr-rmse: 0.455165
2024-04-30 14:11:50 [DEBUG] XGB iter  50: tr-p-rmse: 0.117738	tr-a-peak@32: 1.000000	tr-rmse: 0.454434	tr-rmse: 0.454434
2024-04-30 14:11:52 [DEBUG] XGB iter  75: tr-p-rmse: 0.110353	tr-a-peak@32: 1.000000	tr-rmse: 0.454152	tr-rmse: 0.454152
2024-04-30 14:11:54 [DEBUG] XGB iter 100: tr-p-rmse: 0.106677	tr-a-peak@32: 1.000000	tr-rmse: 0.454017	tr-rmse: 0.454017
2024-04-30 14:11:57 [DEBUG] XGB iter 125: tr-p-rmse: 0.104902	tr-a-peak@32: 1.000000	tr-rmse: 0.453956	tr-rmse: 0.453956
2024-04-30 14:11:59 [DEBUG] XGB iter 150: tr-p-rmse: 0.104902	tr-a-peak@32: 1.000000	tr-rmse: 0.453956	tr-rmse: 0.453956
2024-04-30 14:12:01 [DEBUG] XGB stopped. Best iteration: [123] tr-p-rmse:0.10490	tr-a-peak@32:1.00000	tr-rmse:0.45396	tr-rmse:0.45396 
2024-04-30 14:12:03 [INFO] [task_scheduler.cc:237] [Updated] Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 14:12:03 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0000 |      35.7153 |               35.7153 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       547.6011 |     328.3974 |              328.3974 |    128 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |      1296.6162 |    2858.0536 |             2858.0536 |    704 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1534.2409 |    1207.6978 |             1207.6978 |    384 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |      1471.2877 |    2516.5624 |             2516.5624 |    640 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |      1489.6301 |    1242.7875 |             1242.7875 |    448 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |      1639.7699 |    2257.0128 |             6771.0384 |   1920 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |      1157.1374 |    1599.1972 |             1599.1972 |    448 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |      1005.7953 |    3678.8588 |            11036.5764 |   2688 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       851.9582 |    1085.7866 |             4343.1463 |   1088 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       242.5757 |     847.2782 |              847.2782 |    256 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9234
Total latency (us): 33446.8

2024-04-30 14:12:03 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 14:13:13 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 14:13:48 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 14:15:18 [DEBUG] XGB validation: p-rmse: 0.228741	a-peak@32: 0.954208
2024-04-30 14:15:18 [DEBUG] XGB iter   0: tr-p-rmse: 0.544428	tr-a-peak@32: 0.943561	tr-rmse: 0.366913	tr-rmse: 0.366913
2024-04-30 14:15:21 [DEBUG] XGB iter  25: tr-p-rmse: 0.133448	tr-a-peak@32: 1.000000	tr-rmse: 0.454907	tr-rmse: 0.454907
2024-04-30 14:15:24 [DEBUG] XGB iter  50: tr-p-rmse: 0.118972	tr-a-peak@32: 1.000000	tr-rmse: 0.454380	tr-rmse: 0.454380
2024-04-30 14:15:27 [DEBUG] XGB iter  75: tr-p-rmse: 0.110726	tr-a-peak@32: 1.000000	tr-rmse: 0.454059	tr-rmse: 0.454059
2024-04-30 14:15:29 [DEBUG] XGB iter 100: tr-p-rmse: 0.108461	tr-a-peak@32: 1.000000	tr-rmse: 0.453986	tr-rmse: 0.453986
2024-04-30 14:15:31 [DEBUG] XGB iter 125: tr-p-rmse: 0.108461	tr-a-peak@32: 1.000000	tr-rmse: 0.453986	tr-rmse: 0.453986
2024-04-30 14:15:33 [DEBUG] XGB stopped. Best iteration: [94] tr-p-rmse:0.10846	tr-a-peak@32:1.00000	tr-rmse:0.45399	tr-rmse:0.45399 
2024-04-30 14:15:34 [INFO] [task_scheduler.cc:237] [Updated] Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 14:15:34 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0000 |      35.7153 |               35.7153 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       547.6011 |     328.3974 |              328.3974 |    128 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |      1296.6162 |    2858.0536 |             2858.0536 |    704 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1534.2409 |    1207.6978 |             1207.6978 |    384 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |      1471.2877 |    2516.5624 |             2516.5624 |    640 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |      1489.6301 |    1242.7875 |             1242.7875 |    448 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |      1639.7699 |    2257.0128 |             6771.0384 |   1920 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |      1157.1374 |    1599.1972 |             1599.1972 |    448 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |      1005.7953 |    3678.8588 |            11036.5764 |   2752 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       851.9582 |    1085.7866 |             4343.1463 |   1088 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       242.5757 |     847.2782 |              847.2782 |    256 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9298
Total latency (us): 33446.8

2024-04-30 14:15:34 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-30 14:16:48 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 14:17:08 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 14:18:21 [DEBUG] XGB validation: p-rmse: 0.085487	a-peak@32: 0.979027
2024-04-30 14:18:22 [DEBUG] XGB iter   0: tr-p-rmse: 0.541923	tr-a-peak@32: 0.954636	tr-rmse: 0.369355	tr-rmse: 0.369355
2024-04-30 14:18:25 [DEBUG] XGB iter  25: tr-p-rmse: 0.135622	tr-a-peak@32: 1.000000	tr-rmse: 0.457521	tr-rmse: 0.457521
2024-04-30 14:18:27 [DEBUG] XGB iter  50: tr-p-rmse: 0.120150	tr-a-peak@32: 1.000000	tr-rmse: 0.456737	tr-rmse: 0.456737
2024-04-30 14:18:30 [DEBUG] XGB iter  75: tr-p-rmse: 0.112200	tr-a-peak@32: 1.000000	tr-rmse: 0.456432	tr-rmse: 0.456432
2024-04-30 14:18:32 [DEBUG] XGB iter 100: tr-p-rmse: 0.110012	tr-a-peak@32: 1.000000	tr-rmse: 0.456376	tr-rmse: 0.456377
2024-04-30 14:18:34 [DEBUG] XGB iter 125: tr-p-rmse: 0.110012	tr-a-peak@32: 1.000000	tr-rmse: 0.456376	tr-rmse: 0.456376
2024-04-30 14:18:36 [DEBUG] XGB stopped. Best iteration: [88] tr-p-rmse:0.11001	tr-a-peak@32:1.00000	tr-rmse:0.45638	tr-rmse:0.45638 
2024-04-30 14:18:37 [INFO] [task_scheduler.cc:237] [Updated] Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-30 14:18:37 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0000 |      35.7153 |               35.7153 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       547.6011 |     328.3974 |              328.3974 |    128 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |      1296.6162 |    2858.0536 |             2858.0536 |    704 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1534.2409 |    1207.6978 |             1207.6978 |    384 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |      1471.2877 |    2516.5624 |             2516.5624 |    704 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |      1489.6301 |    1242.7875 |             1242.7875 |    448 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |      1639.7699 |    2257.0128 |             6771.0384 |   1920 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |      1157.1374 |    1599.1972 |             1599.1972 |    448 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |      1005.7953 |    3678.8588 |            11036.5764 |   2752 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       851.9582 |    1085.7866 |             4343.1463 |   1088 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       242.5757 |     847.2782 |              847.2782 |    256 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9362
Total latency (us): 33446.8

2024-04-30 14:18:37 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-30 14:19:32 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 14:20:08 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 14:21:57 [DEBUG] XGB validation: p-rmse: 0.109628	a-peak@32: 0.994767
2024-04-30 14:21:57 [DEBUG] XGB iter   0: tr-p-rmse: 0.533132	tr-a-peak@32: 0.973320	tr-rmse: 0.369661	tr-rmse: 0.369662
2024-04-30 14:22:00 [DEBUG] XGB iter  25: tr-p-rmse: 0.136440	tr-a-peak@32: 1.000000	tr-rmse: 0.458659	tr-rmse: 0.458659
